+1012345678970123456789.6012345678950123456789%

3Y annualised

+0.11% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 28 Aug '26

₹2,299.73

Min. for SIP

₹100

Fund size (AUM)

₹1,10,736.41 Cr

Expense ratio

0.77%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,245 | | +3.75% |
| 3 years | ₹3,600 | ₹4,218 | | +17.17% |
| 5 years | ₹6,000 | ₹8,964 | | +49.40% |
| 10 years | ₹12,000 | ₹30,193 | | +151.61% |

## Holdings (83)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| [ICICI Bank Ltd](/stocks/icici-bank-ltd) | Financial | Equity | 9.21% |
| [HDFC Bank Ltd](/stocks/hdfc-bank-ltd) | Financial | Equity | 6.11% |
| [Axis Bank Ltd](/stocks/axis-bank-ltd) | Financial | Equity | 6.01% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 4.14% |
| [SBI Life Insurance Company Ltd](/stocks/sbi-life-insurance-company-ltd) | Financial | Equity | 3.56% |
| [Zomato Ltd](/stocks/zomato-ltd) | Technology | Equity | 3.36% |
| [Larsen & Toubro Ltd](/stocks/larsen-toubro-ltd) | Industrials | Equity | 3.16% |
| [Kotak Mahindra Bank Ltd](/stocks/kotak-mahindra-bank-ltd) | Financial | Equity | 3.12% |
| Repo | Unspecified | Repo | 3.10% |
| [Interglobe Aviation Ltd](/stocks/interglobe-aviation-ltd) | Industrials | Equity | 3.02% |
| [Bharti Airtel Ltd](/stocks/bharti-airtel-ltd) | Technology | Equity | 2.94% |
| [Maruti Suzuki India Ltd](/stocks/maruti-suzuki-india-ltd) | Consumer Discretionary | Equity | 2.90% |
| [Cipla Ltd](/stocks/cipla-ltd) | Healthcare | Equity | 2.65% |
| [HCL Technologies Ltd](/stocks/hcl-technologies-ltd) | Technology | Equity | 2.58% |
