+60123456789.9012345678940123456789%

3Y annualised

+0.02% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 28 Aug '26

₹5,563.50

Min. for SIP

₹100

Fund size (AUM)

₹65,870.42 Cr

Expense ratio

0.20%

Rating

3

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,236 | | +3.00% |
| 3 years | ₹3,600 | ₹3,966 | | +10.17% |
| 5 years | ₹6,000 | ₹7,074 | | +17.90% |
| 10 years | ₹12,000 | ₹16,309 | | +35.91% |

## Holdings (152)

| Name | Sector | Instruments | Assets |
| --- | --- | --- | --- |
| GOI Sec 6.97 06/09/2026 | Entities | GOI Securities | 6.16% |
| GOVERNMENT OF INDIA 37477 091 DAYS TBILL 03SP26 FV RS 100 | Financial | Treasury Bills | 5.36% |
| RELIANCE RETAIL VENTURES LIMITED 91D CP 21SEP26 | Diversified | Commercial Paper | 3.01% |
| BANK OF BARODA CD 11SEP26 | Financial | Certificate of Deposit | 2.56% |
| BANK OF BARODA CD 04SEP26 | Financial | Certificate of Deposit | 2.26% |
| EXPORT IMPORT BANK OF INDIA 91D CP 15SEP26 | Financial | Commercial Paper | 2.26% |
| Reserve Bank of India 91-D | Financial | Treasury Bills | 2.25% |
| UNION BANK OF INDIA CD 16OCT26 | Financial | Certificate of Deposit | 2.25% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA 91D CP 08SEP26 | Financial | Commercial Paper | 2.19% |
| Reverse Repo | Unspecified | Reverse Repo | 1.89% |
| RELIANCE RETAIL VENTURES LIMITED 91D CP 08SEP26 | Diversified | Commercial Paper | 1.88% |
| UNION BANK OF INDIA CD 21SEP26 | Financial | Certificate of Deposit | 1.88% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 09SEP26 | Financial | Commercial Paper | 1.81% |
| UNION BANK OF INDIA CD 04SEP26 | Financial | Certificate of Deposit | 1.51% |
| UNION BANK OF INDIA CD 07SEP26 | Financial | Certificate of Deposit | 1.51% |
| RELIANCE RETAIL VENTURES LIMITED 88D CP 11SEP26 | Diversified | Commercial Paper | 1.51% |
| RELIANCE RETAIL VENTURES LIMITED 91D CP 02SEP26 | Diversified | Commercial Paper | 1.51% |
| EXPORT IMPORT BANK OF INDIA 91D CP 03SEP26 | Financial | Commercial Paper | 1.51% |
| ICICI BANK LIMITED CD 31AUG26 | Financial | Certificate of Deposit | 1.51% |
| 91 DAYS T-BILL - 24SEP2026 | Financial | Treasury Bills | 1.51% |
| IDFC FIRST BANK LIMITED CD 22SEP26 | Financial | Certificate of Deposit | 1.50% |
| IDFC FIRST BANK LIMITED CD 23SEP26 | Financial | Certificate of Deposit | 1.50% |
| UNION BANK OF INDIA CD 12OCT26 | Financial | Certificate of Deposit | 1.50% |
| GOVERNMENT OF INDIA 37693 091 DAYS TBILL 22OT26 FV RS 100 | Financial | Treasury Bills | 1.50% |
| PUNJAB NATIONAL BANK CD 01OCT26 | Financial | Certificate of Deposit | 1.50% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA 91D CP 28OCT26 | Financial | Commercial Paper | 1.49% |
| ICICI SECURITIES LIMITED 91D CP 28AUG26 | Financial | Commercial Paper | 1.28% |
| BANK OF INDIA CD 21SEP26 | Financial | Certificate of Deposit | 1.20% |
| KOTAK SECURITIES LTD 91D CP 18AUG26 | Financial | Commercial Paper | 1.14% |
| ICICI Bank Limited (15/09/2026) | Financial | Certificate of Deposit | 1.13% |
| L&T FINANCE LIMITED 91D CP 28OCT26 | Financial | Commercial Paper | 1.12% |
| KOTAK SECURITIES LTD 91D CP 08SEP26 | Financial | Commercial Paper | 1.06% |
| BANK OF INDIA CD 25SEP26 | Financial | Certificate of Deposit | 1.05% |
| PUNJAB & SIND BANK CD 02SEP26 | Financial | Certificate of Deposit | 0.98% |
